158
5/24,1/8
1/4,1/6
1/4,1/12
1/3,1/6
1/3,1/4
7/24,5/24
5/12,1/4
3/8,7/24
5/12,1/3
1/2,1/3
7/12,1/2
2/3,1/2
7/12,5/12
5/8,13/24
1,11/12
1,5/6
1/2,5/12
13/24,11/24
13/24,3/8
11/24,3/8
1/6,1/12
1,1/6
11/12,1/12
11/12,1/6
23/24,5/24
1,1/4
5/6,1/12
7/8,1/8
1,1/12
13/24,1/8
7/12,1/12
7/12,1/6
1/2,1/12
11/12,1/4
5/6,1/6
1,1/3
19/24,1/8
3/4,1/12
2/3,1/6
5/8,5/24
2/3,1/4
2/3,1/12
5/6,1/4
5/6,1/3
5/6,5/12
1,7/12
3/4,1/4
3/4,1/6
17/24,5/24
17/24,7/24
1/3,1/12
5/12,1/6
5/12,1/12
1/2,1/6
1/2,1/4
7/12,1/4
2/3,5/12
3/4,5/12
2/3,1/3
7/12,1/3
5/8,7/24
1/12,1/12
1/12,1/6
0,1/6
1/24,3/8
0,5/12
1/12,5/12
1/12,1/3
1/24,19/24
0,5/6
0,3/4
1/24,17/24
1/12,3/4
1/12,2/3
1/12,5/6
1/12,11/12
0,11/12
0,1
1/12,1
0,1/2
1/12,1/2
0,2/3
1/12,7/12
0,7/12
1/12,1/4
0,1/4
0,1/3
1/6,1/6
1/4,1/4
1/3,1/3
5/12,5/12
7/12,7/12
1/2,1/2
1,1
11/24,11/24
1/8,3/8
1/6,5/12
1/4,5/6
1/4,11/12
1/6,5/6
7/24,7/8
5/12,1
1/3,1
1/6,3/4
5/24,19/24
1/8,19/24
1/8,17/24
1/6,11/12
1/6,1
1/6,1/2
1/4,1/2
5/24,11/24
1/6,2/3
1/3,5/6
1/4,3/4
1/2,1
5/24,17/24
1/6,7/12
1/4,7/12
7/24,13/24
1/3,7/12
1/3,3/4
5/12,3/4
1/2,3/4
3/4,1
1/3,2/3
1/4,2/3
7/24,5/8
3/8,5/8
1/6,1/4
1/6,1/3
1/4,1/3
1/4,5/12
1/3,5/12
1/3,1/2
1/2,7/12
1/2,2/3
5/12,7/12
5/12,1/2
3/8,13/24
0,1/12
5/24,1/24
1/4,0
1/3,0
11/12,0
1,0
7/8,1/24
13/24,1/24
7/12,0
5/6,0
19/24,1/24
2/3,0
3/4,0
5/12,0
1/2,0
1/12,0
0,0
1/6,0
254
3 0 1 2
3 2 3 1
3 3 4 5
3 4 6 3
3 7 8 6
3 6 9 8
3 10 11 12
4 13 14 15 11
3 11 13 10
3 16 17 12
3 18 12 16
3 12 10 17
3 9 16 19
3 16 18 9
3 8 19 9
3 6 7 4
3 1 5 3
3 20 2 0
3 21 22 23
3 24 25 21
3 23 21 24
3 22 26 27
3 23 27 22
3 22 28 21
3 29 30 31
3 30 32 29
3 23 33 34
4 24 25 35 33
3 33 24 23
3 26 27 34
3 34 26 36
3 34 23 27
3 36 37 26
3 31 38 30
3 39 40 38
3 38 39 31
3 30 41 38
3 33 34 42
5 43 44 45 35 33
3 42 33 43
3 46 34 47
4 48 40 49 46
3 47 46 48
3 47 36 34
3 34 42 46
4 43 44 49 46
3 46 43 42
3 38 37 47
3 38 48 40
3 48 47 38
3 47 36 37
3 37 41 38
3 3 50 2
3 3 51 52
3 53 32 52
3 53 31 29
3 32 29 53
3 52 53 51
3 6 3 51
3 53 54 6
3 6 9 54
3 53 31 55
3 39 40 55
3 55 39 31
3 54 55 53
3 11 12 56
5 57 44 45 15 11
3 56 11 57
3 58 12 59
4 60 40 49 58
3 59 58 60
3 59 18 12
3 12 56 58
4 57 44 49 58
3 58 57 56
3 55 9 59
3 55 60 40
3 60 59 55
3 59 18 9
3 9 54 55
3 51 6 53
3 50 52 3
3 61 62 63
3 64 65 66
3 67 66 64
3 68 69 70
3 71 72 70
3 70 68 72
3 72 73 71
3 74 75 69
3 69 74 68
3 69 76 75
3 77 78 75
3 75 77 76
3 68 72 74
3 66 79 65
3 79 80 66
3 81 73 82
3 81 70 71
3 73 71 81
3 79 83 82
3 82 81 83
3 80 82 79
3 84 85 63
3 84 67 86
3 64 65 86
3 86 64 67
3 85 86 84
